# Ncluster= 13 
# weights= 1,1,1,1,1,1,1,1,1,1,1 
# varnames= Rrs_400,Rrs_412,Rrs_443,Rrs_490,Rrs_510,Rrs_560,Rrs_620,Rrs_665,Rrs_755,Rrs_778,Rrs_865 
# scaled= TRUE 
# addLog= 1 
# log.transform= TRUE
"ID"	"ClassNo"
8366	6
8367	9
8368	5
8369	5
8370	10
8371	5
8372	9
8373	6
8374	9
8375	6
8376	9
8377	10
8378	9
8379	6
8380	6
8381	9
8382	9
8383	5
8384	10
8385	6
8386	9
8387	9
8388	6
8389	6
8390	5
8391	9
8392	9
8393	6
8394	6
8395	9
8396	6
8397	6
8398	6
8399	9
8400	6
8401	6
8402	9
8403	6
8404	6
8405	6
8406	5
8407	5
8408	6
8409	6
8410	9
8411	9
8412	6
8413	6
8414	9
8415	9
8416	9
8417	6
8418	6
8419	6
8420	6
8421	6
8422	9
8423	9
8424	9
8425	9
8426	9
8427	6
8428	9
8429	6
8430	9
8431	9
8432	6
8433	10
8434	9
8435	6
8436	9
8437	6
8438	9
8439	9
8440	9
8441	6
8442	6
8443	6
8444	6
8445	6
8446	6
8447	6
8448	6
8449	9
8450	9
8451	6
8452	6
8453	6
8454	6
8455	9
8456	6
8457	6
8458	10
8459	9
8460	9
8461	6
8462	9
8463	9
8464	9
8465	9
8466	9
8467	9
8468	6
8469	9
8470	10
8471	6
8472	9
8473	10
8474	6
8475	6
8476	5
8477	6
8478	6
8479	6
8480	5
8481	9
8482	6
8483	9
8484	6
8485	9
8486	9
8487	6
8488	9
8489	10
8490	6
8491	6
8492	5
8493	6
8494	5
8495	6
8496	5
8497	9
8498	10
8499	6
8500	6
8501	9
8502	9
8503	6
8504	9
8505	9
8506	6
8507	5
8508	10
8509	9
8510	9
8511	9
8512	10
8513	9
8514	10
8515	6
8516	9
8517	6
8518	6
8519	5
8520	5
8521	9
8522	5
8523	9
8524	9
8525	6
8526	9
8527	9
8528	9
8529	6
8530	10
8531	10
8532	6
8533	6
8534	9
8535	9
8536	6
8537	6
8538	10
8539	5
8540	6
8541	9
8542	6
8543	9
8544	6
8545	6
8546	6
8547	6
8548	9
8549	9
8550	9
8551	9
8552	6
8553	9
8554	9
8555	9
8556	9
8557	6
8558	6
8559	6
8560	9
8561	9
8562	6
8563	9
8564	9
8565	6
8566	9
8567	6
8568	6
8569	6
8570	6
8571	6
8572	9
8573	10
8574	9
8575	9
8576	6
8577	6
8578	9
8579	9
8580	6
8581	9
8582	9
8583	9
8584	6
8585	6
8586	6
8587	9
8588	9
8589	9
8590	9
8591	9
8592	6
8593	6
8594	9
8595	6
8596	9
8597	9
8598	9
8599	9
8600	9
8601	9
8602	9
8603	9
8604	6
8605	9
8606	6
8607	6
8608	5
8609	9
8610	10
8611	9
8612	6
8613	9
8614	5
8615	9
8616	9
8617	6
8618	9
8619	9
8620	5
8621	9
8622	6
8623	9
8624	6
8625	9
8626	6
8627	6
8628	6
8629	9
8630	9
8631	6
8632	6
8633	6
8634	6
8635	6
8636	6
8637	6
8638	9
8639	9
8640	9
8641	6
8642	9
8643	9
8644	6
8645	9
8646	6
8647	9
8648	9
8649	6
8650	9
8651	9
8652	9
8653	6
8654	6
8655	6
8656	6
8657	9
8658	9
8659	6
8660	9
8661	6
8662	6
8663	6
8664	9
8665	5
8666	9
8667	6
8668	9
8669	6
8670	6
8671	6
8672	5
8673	6
8674	9
8675	9
8676	6
8677	6
8678	9
8679	6
8680	6
8681	6
8682	6
8683	6
8684	6
8685	9
8686	6
8687	6
8688	6
8689	5
8690	6
8691	6
8692	10
8693	9
8694	6
8695	6
8696	6
8697	6
8698	6
8699	9
8700	9
8701	9
8702	10
8703	6
8704	6
8705	6
8706	9
8707	6
8708	9
8709	6
8710	6
8711	10
8712	6
8713	6
8714	9
8715	6
8716	9
8717	6
8718	6
8719	9
8720	10
8721	6
8722	6
8723	10
8724	9
8725	6
8726	9
8727	9
8728	9
8729	10
8730	9
8731	9
8732	5
8733	6
8734	5
8735	5
8736	9
8737	9
8738	6
8739	6
8740	6
8741	6
8742	9
8743	9
8744	9
8745	9
8746	6
8747	9
8748	6
8749	9
8750	9
8751	6
8752	6
8753	6
8754	9
8755	6
8756	6
8757	6
8758	6
8759	6
8760	6
8761	10
8762	6
8763	6
8764	9
8765	9
8766	6
8767	9
8768	6
8769	9
8770	9
8771	6
8772	6
8773	6
8774	9
8775	9
8776	9
8777	6
8778	6
8779	9
8780	9
8781	6
8782	5
8783	9
8784	9
8785	9
8786	9
8787	6
8788	9
8789	6
8790	5
8791	6
8792	6
8793	9
8794	9
8795	9
8796	10
8797	5
8798	9
8799	6
8800	9
8801	9
8802	6
8803	9
8804	9
8805	9
8806	6
8807	6
8808	9
8809	6
8810	9
8811	6
8812	6
8813	6
8814	9
8815	9
8816	5
8817	6
8818	6
8819	9
8820	6
8821	6
8822	10
8823	6
8824	6
8825	6
8826	9
8827	6
8828	9
8829	6
8830	6
8831	6
8832	9
8833	6
8834	6
8835	9
8836	9
8837	10
8838	10
8839	9
8840	6
8841	6
8842	6
8843	9
8844	6
8845	9
8846	9
8847	6
8848	6
8849	9
8850	6
8851	6
8852	6
8853	6
8854	6
8855	6
8856	9
8857	6
8858	10
8859	6
8860	6
8861	6
8862	6
8863	9
8864	9
8865	6
8866	9
8867	9
8868	6
8869	6
8870	6
8871	9
8872	6
8873	9
8874	9
8875	6
8876	6
8877	10
8878	6
8879	5
8880	6
8881	6
8882	9
8883	6
8884	10
8885	9
8886	9
8887	6
8888	6
8889	6
8890	9
8891	6
8892	9
8893	6
8894	6
8895	6
8896	6
8897	6
8898	9
8899	6
8900	5
8901	6
8902	5
8903	6
8904	9
8905	6
8906	5
8907	5
8908	10
8909	6
8910	9
8911	6
8912	6
8913	9
8914	9
8915	6
8916	6
8917	6
8918	6
8919	9
8920	10
8921	6
8922	6
8923	6
8924	9
8925	9
8926	9
8927	9
8928	9
8929	9
8930	5
8931	6
8932	9
8933	9
8934	6
8935	9
8936	6
8937	6
8938	6
8939	9
8940	6
8941	5
8942	5
8943	9
8944	6
8945	6
8946	9
8947	9
8948	6
8949	6
8950	6
8951	9
8952	6
8953	9
8954	9
8955	9
8956	6
8957	6
8958	9
8959	6
8960	10
8961	5
8962	9
8963	6
8964	6
8965	9
8966	5
8967	5
8968	6
8969	9
8970	6
8971	6
8972	6
8973	9
8974	9
8975	6
8976	6
8977	6
8978	5
8979	9
8980	9
8981	9
8982	10
8983	9
8984	6
8985	6
8986	6
8987	6
8988	6
8989	6
8990	6
8991	6
8992	5
8993	6
8994	10
8995	5
8996	9
8997	6
8998	9
8999	6
9000	6
9001	5
9002	5
9003	10
9004	6
9005	9
9006	5
9007	9
9008	9
9009	10
9010	9
9011	5
9012	6
9013	5
9014	6
9015	9
9016	6
9017	9
9018	6
9019	6
9020	10
9021	9
9022	6
9023	9
9024	9
9025	9
9026	6
9027	9
9028	10
9029	6
9030	9
9031	6
9032	6
9033	6
9034	6
9035	6
9036	6
9037	6
9038	6
9039	6
9040	6
9041	9
9042	6
9043	9
9044	6
9045	9
9046	6
9047	5
9048	10
9049	9
9050	6
9051	6
9052	6
9053	9
9054	9
9055	6
9056	9
9057	9
9058	9
9059	6
9060	10
9061	9
9062	9
9063	9
9064	6
9065	6
9066	6
9067	6
9068	9
9069	6
9070	6
9071	5
9072	5
9073	6
9074	9
9075	6
9076	6
9077	5
9078	6
9079	6
9080	9
9081	6
9082	6
9083	6
9084	6
9085	9
9086	6
9087	5
9088	10
9089	6
9090	5
9091	6
9092	9
9093	6
9094	9
9095	5
9096	9
9097	9
9098	6
9099	9
9100	9
9101	6
9102	6
9103	6
9104	6
9105	9
9106	6
9107	9
9108	6
9109	9
9110	6
9111	9
9112	5
9113	6
9114	9
9115	6
9116	9
9117	6
9118	10
9119	6
9120	6
9121	9
9122	9
9123	9
9124	9
9125	6
9126	9
9127	6
9128	6
9129	6
9130	9
9131	9
9132	9
9133	9
9134	5
9135	6
9136	9
9137	9
9138	9
9139	9
9140	6
9141	6
9142	6
9143	6
9144	9
9145	10
9146	9
9147	6
9148	6
9149	6
9150	6
9151	9
9152	6
9153	6
9154	6
9155	9
9156	6
9157	9
9158	6
9159	6
9160	6
9161	9
9162	9
9163	9
9164	9
9165	6
9166	10
9167	6
9168	6
9169	6
9170	10
9171	6
9172	6
9173	6
9174	9
9175	9
9176	9
9177	6
9178	6
9179	6
9180	6
9181	9
9182	6
9183	9
9184	6
9185	10
9186	9
9187	6
9188	5
9189	6
9190	9
9191	9
9192	6
9193	5
9194	9
9195	6
9196	6
9197	9
9198	9
9199	9
9200	9
9201	6
9202	10
9203	9
9204	6
9205	9
9206	9
9207	9
9208	9
9209	9
9210	9
9211	6
9212	6
9213	6
9214	9
9215	9
9216	9
9217	9
9218	6
9219	9
9220	9
9221	10
9222	9
9223	9
9224	6
9225	9
9226	9
9227	9
9228	10
9229	6
9230	6
9231	6
9232	6
9233	9
9234	9
9235	6
9236	6
9237	6
9238	5
9239	6
9240	6
9241	6
9242	9
9243	9
9244	9
9245	9
9246	9
9247	6
9248	6
9249	9
9250	9
9251	9
9252	9
9253	9
9254	6
9255	6
9256	6
9257	6
9258	9
9259	9
9260	10
9261	5
9262	9
9263	5
9264	6
9265	9
9266	5
9267	6
9268	10
9269	9
9270	9
9271	6
9272	9
9273	10
9274	6
9275	9
9276	6
9277	6
9278	6
9279	9
9280	9
9281	6
9282	10
9283	6
9284	6
9285	6
9286	9
9287	9
9288	6
9289	9
9290	9
9291	6
9292	9
9293	6
9294	9
9295	6
9296	6
9297	9
9298	9
9299	6
9300	6
9301	6
9302	5
9303	6
9304	6
9305	9
9306	6
9307	6
9308	9
9309	9
9310	6
9311	6
9312	9
9313	6
9314	6
9315	6
9316	9
9317	6
9318	10
9319	6
9320	6
9321	6
9322	6
9323	6
9324	9
9325	9
9326	6
9327	6
9328	6
9329	6
9330	10
9331	9
9332	6
9333	9
9334	9
9335	9
9336	6
9337	9
9338	9
9339	9
9340	5
9341	6
9342	9
9343	10
9344	6
9345	9
9346	9
9347	9
9348	6
9349	6
9350	6
9351	6
9352	6
9353	9
9354	10
9355	5
9356	9
9357	6
9358	6
9359	6
9360	6
9361	6
9362	9
9363	5
9364	9
9365	9
9366	6
9367	6
9368	6
9369	6
9370	6
9371	6
9372	9
9373	9
9374	9
9375	6
9376	6
9377	6
9378	6
9379	6
9380	9
9381	9
9382	10
9383	6
9384	6
9385	9
9386	6
9387	9
9388	9
9389	9
9390	5
9391	9
9392	6
9393	6
9394	6
9395	9
9396	5
9397	9
9398	6
9399	6
9400	6
9401	9
9402	6
9403	6
9404	6
9405	5
9406	9
9407	9
9408	9
9409	9
9410	10
9411	6
9412	6
9413	6
9414	6
9415	9
9416	9
9417	6
9418	9
9419	9
9420	9
9421	6
9422	9
9423	10
9424	6
9425	9
9426	5
9427	6
9428	6
9429	10
9430	9
9431	6
9432	9
9433	9
9434	9
9435	5
9436	6
9437	5
9438	9
9439	5
9440	9
9441	6
9442	6
9443	6
9444	9
9445	9
9446	6
9447	5
9448	6
9449	9
9450	9
9451	6
9452	6
9453	6
9454	9
9455	6
9456	6
9457	9
9458	6
9459	9
9460	9
9461	10
9462	6
9463	6
9464	6
9465	9
9466	9
9467	10
9468	6
9469	6
9470	9
9471	9
9472	9
9473	9
9474	5
9475	9
9476	6
9477	6
9478	5
9479	6
9480	6
9481	10
9482	6
9483	9
9484	6
9485	9
9486	6
9487	9
9488	9
9489	9
9490	6
9491	9
9492	9
9493	6
9494	6
9495	10
9496	9
9497	9
9498	9
9499	5
9500	6
9501	6
9502	6
9503	5
9504	9
9505	9
9506	6
9507	6
9508	6
9509	9
9510	9
9511	9
9512	9
9513	6
9514	6
9515	6
9516	6
9517	6
9518	6
9519	6
9520	6
9521	6
9522	10
9523	6
9524	6
9525	6
9526	9
9527	9
9528	6
9529	5
9530	9
9531	6
9532	6
9533	6
9534	9
9535	6
9536	9
9537	6
9538	9
9539	6
9540	5
9541	9
9542	6
9543	6
9544	5
9545	6
9546	5
9547	9
9548	6
9549	6
9550	9
9551	9
9552	9
9553	6
9554	6
9555	9
9556	5
9557	6
9558	9
9559	6
9560	6
9561	9
9562	6
9563	6
9564	9
9565	6
9566	9
9567	6
9568	10
9569	5
9570	6
9571	6
9572	6
9573	6
9574	6
9575	5
9576	6
9577	6
9578	9
9579	6
9580	6
9581	9
9582	6
9583	9
9584	6
9585	9
9586	6
9587	9
9588	10
9589	5
9590	6
9591	6
9592	9
9593	9
9594	10
9595	6
9596	9
9597	9
9598	9
9599	10
9600	6
9601	6
9602	9
9603	6
9604	6
9605	6
9606	9
9607	10
9608	6
9609	9
9610	6
9611	5
9612	9
9613	6
9614	6
9615	9
9616	6
9617	9
9618	9
9619	5
9620	10
9621	6
9622	6
9623	9
9624	6
9625	9
9626	9
9627	6
9628	9
9629	6
9630	9
9631	6
9632	6
9633	9
9634	9
9635	9
9636	6
9637	9
9638	10
9639	9
9640	6
9641	6
9642	9
9643	6
9644	9
9645	9
9646	6
9647	6
9648	6
9649	6
9650	9
9651	6
9652	10
9653	5
9654	9
9655	6
9656	9
9657	5
9658	9
9659	9
9660	9
9661	6
9662	6
9663	10
9664	9
9665	9
9666	6
9667	10
9668	6
9669	6
9670	9
9671	6
9672	9
9673	6
9674	9
9675	9
9676	6
9677	6
9678	9
9679	6
9680	6
9681	9
9682	6
9683	6
9684	9
9685	6
9686	9
9687	9
9688	5
9689	9
9690	5
9691	6
9692	9
9693	6
9694	5
9695	6
9696	9
9697	6
9698	9
9699	6
9700	6
9701	6
9702	6
9703	6
9704	6
9705	6
9706	6
9707	9
9708	9
9709	6
9710	6
9711	6
9712	6
9713	9
9714	5
9715	9
9716	9
9717	10
9718	6
9719	6
9720	6
9721	5
9722	6
9723	6
9724	6
9725	10
9726	6
9727	6
9728	9
9729	9
9730	5
9731	6
9732	6
9733	9
9734	9
9735	9
9736	6
9737	9
9738	6
9739	9
9740	9
9741	9
9742	10
9743	5
9744	6
9745	6
9746	9
9747	9
9748	9
9749	5
9750	6
9751	6
9752	9
9753	6
9754	9
9755	10
9756	6
9757	5
9758	9
9759	9
9760	9
9761	5
9762	6
9763	5
9764	6
9765	9
9766	9
9767	5
9768	6
9769	9
9770	9
9771	9
9772	6
9773	9
9774	6
9775	9
9776	9
9777	5
9778	9
9779	9
9780	9
9781	6
9782	9
9783	6
9784	9
9785	10
9786	6
9787	9
9788	9
9789	6
9790	6
9791	9
9792	6
9793	5
9794	6
9795	6
9796	9
9797	6
9798	9
9799	6
9800	6
9801	6
9802	9
9803	5
9804	6
9805	9
9806	6
9807	6
9808	9
9809	9
9810	5
9811	9
9812	9
9813	9
9814	9
9815	9
9816	9
9817	9
9818	9
9819	6
9820	9
9821	5
9822	6
9823	9
9824	6
9825	9
9826	6
9827	6
9828	9
9829	5
9830	9
9831	9
9832	9
9833	6
9834	6
9835	9
9836	6
9837	6
9838	6
9839	9
9840	9
9841	9
9842	6
9843	6
9844	9
9845	6
9846	6
9847	9
9848	9
9849	6
9850	5
9851	5
9852	6
9853	9
9854	6
9855	9
9856	9
9857	6
9858	6
9859	6
9860	6
9861	6
9862	6
9863	6
9864	6
9865	9
9866	5
9867	6
9868	9
9869	9
9870	6
9871	6
9872	9
9873	9
9874	9
9875	6
9876	6
9877	9
9878	6
9879	9
9880	9
9881	9
9882	9
9883	6
9884	6
9885	9
9886	6
9887	9
9888	9
9889	9
9890	10
9891	6
9892	9
9893	6
9894	9
9895	6
9896	6
9897	6
9898	6
9899	6
9900	6
9901	10
9902	9
9903	6
9904	5
9905	10
9906	6
9907	9
9908	10
9909	9
9910	6
9911	9
9912	6
9913	6
9914	6
9915	9
9916	6
9917	6
9918	6
9919	9
9920	9
9921	10
9922	9
9923	6
9924	9
9925	6
9926	9
9927	6
9928	9
9929	9
9930	10
9931	10
9932	9
9933	10
9934	9
9935	9
9936	6
9937	9
9938	6
9939	9
9940	9
9941	9
9942	9
9943	6
9944	9
9945	5
9946	9
9947	6
9948	9
9949	6
9950	6
9951	5
9952	6
9953	9
9954	6
9955	6
9956	6
9957	5
9958	6
9959	10
9960	6
9961	5
9962	6
9963	5
9964	9
9965	6
9966	6
9967	9
9968	9
9969	9
9970	6
9971	9
9972	5
9973	9
9974	9
9975	9
9976	6
9977	9
9978	6
9979	6
9980	9
9981	9
9982	9
9983	6
9984	10
9985	9
9986	6
9987	9
9988	6
9989	9
9990	9
9991	5
9992	9
9993	9
9994	10
9995	9
9996	10
9997	5
9998	6
9999	9
10000	6
10001	6
10002	9
10003	5
10004	4
10005	6
10006	1
10007	5
10008	5
10009	5
10010	6
10011	6
10012	4
10013	4
10014	5
10015	6
10016	5
10017	6
10018	4
10019	5
10020	5
10021	5
10022	5
10023	6
10024	5
10025	5
10026	4
10027	5
10028	5
10029	5
10030	1
10031	6
10032	6
10033	5
10034	9
10035	1
10036	5
10037	5
10038	6
10039	5
10040	5
10041	5
10042	5
10043	5
10044	5
10045	5
10046	6
10047	5
10048	5
10049	5
10050	5
10051	5
10052	5
10053	6
10054	5
10055	9
10056	6
10057	5
10058	5
10059	6
10060	5
10061	6
10062	5
10063	4
10064	6
10065	5
10066	5
10067	6
10068	5
10069	6
10070	5
10071	6
10072	5
10073	5
10074	1
10075	4
10076	5
10077	5
10078	5
10079	5
10080	5
10081	5
10082	5
10083	5
10084	6
10085	5
10086	5
10087	5
10088	5
10089	6
10090	4
10091	1
10092	5
10093	9
10094	4
10095	6
10096	6
10097	6
10098	5
10099	5
10100	5
10101	5
10102	4
10103	5
10104	1
10105	5
10106	5
10107	9
10108	5
10109	5
10110	5
10111	1
10112	5
10113	5
10114	6
10115	5
10116	5
10117	5
10118	5
10119	6
10120	1
10121	6
10122	5
10123	6
10124	5
10125	5
10126	1
10127	5
10128	5
10129	1
10130	5
10131	6
10132	5
10133	5
10134	5
10135	5
10136	6
10137	6
10138	5
10139	5
10140	5
10141	5
10142	6
10143	5
10144	5
10145	1
10146	6
10147	1
10148	1
10149	6
10150	5
10151	6
10152	5
10153	1
10154	5
10155	7
10156	6
10157	9
10158	5
10159	5
10160	5
10161	5
10162	5
10163	5
10164	6
10165	6
10166	5
10167	6
10168	6
10169	5
10170	5
10171	5
10172	5
10173	5
10174	5
10175	6
10176	5
10177	9
10178	4
10179	6
10180	1
10181	6
10182	5
10183	5
10184	4
10185	5
10186	5
10187	5
10188	5
10189	6
10190	9
10191	5
10192	5
10193	9
10194	5
10195	1
10196	6
10197	1
10198	4
10199	6
10200	5
10201	6
10202	5
10203	5
10204	5
10205	5
10206	6
10207	5
10208	5
10209	6
10210	5
10211	5
10212	5
10213	9
10214	5
10215	5
10216	6
10217	4
10218	5
10219	5
10220	5
10221	5
10222	6
10223	5
10224	6
10225	6
10226	6
10227	9
10228	5
10229	6
10230	5
10231	1
10232	6
10233	6
10234	5
10235	6
10236	5
10237	5
10238	6
10239	4
10240	5
10241	5
10242	5
10243	5
10244	5
10245	5
10246	5
10247	6
10248	9
10249	5
10250	4
10251	5
10252	6
10253	1
10254	5
10255	5
10256	5
10257	5
10258	5
10259	1
10260	5
10261	5
10262	5
10263	6
10264	1
10265	5
10266	6
10267	6
10268	1
10269	6
10270	5
10271	6
10272	5
10273	5
10274	6
10275	5
10276	6
10277	9
10278	4
10279	5
10280	6
10281	9
10282	5
10283	6
10284	6
10285	6
10286	1
10287	6
10288	1
10289	4
10290	5
10291	5
10292	5
10293	4
10294	6
10295	6
10296	1
10297	5
10298	5
10299	5
10300	6
10301	5
10302	5
10303	9
10304	5
10305	6
10306	5
10307	1
10308	5
10309	9
10310	6
10311	5
10312	6
10313	5
10314	6
10315	1
10316	4
10317	5
10318	5
10319	5
10320	4
10321	6
10322	1
10323	5
10324	6
10325	1
10326	5
10327	1
10328	5
10329	5
10330	6
10331	5
10332	5
10333	5
10334	5
10335	4
10336	6
10337	5
10338	5
10339	4
10340	5
10341	5
10342	5
10343	6
10344	5
10345	5
10346	5
10347	5
10348	9
10349	6
10350	5
10351	5
10352	7
10353	5
10354	5
10355	5
10356	6
10357	5
10358	6
10359	6
10360	6
10361	5
10362	5
10363	5
10364	6
10365	5
10366	5
10367	6
10368	5
10369	5
10370	5
10371	6
10372	6
10373	5
10374	6
10375	6
10376	7
10377	5
10378	5
10379	5
10380	5
10381	5
10382	1
10383	9
10384	6
10385	6
10386	5
10387	5
10388	6
10389	5
10390	5
10391	5
10392	6
10393	5
10394	5
10395	5
10396	5
10397	1
10398	1
10399	5
10400	5
10401	6
10402	5
10403	5
10404	6
10405	6
10406	5
10407	5
10408	5
10409	6
10410	6
10411	5
10412	6
10413	5
10414	1
10415	5
10416	5
10417	6
10418	5
10419	5
10420	5
10421	6
10422	5
10423	5
10424	5
10425	5
10426	5
10427	6
10428	5
10429	5
10430	6
10431	6
10432	5
10433	5
10434	1
10435	9
10436	6
10437	6
10438	5
10439	5
10440	9
10441	5
10442	6
10443	6
10444	5
10445	5
10446	5
10447	6
10448	9
10449	5
10450	6
10451	6
10452	5
10453	6
10454	5
10455	6
10456	5
10457	6
10458	5
10459	5
10460	5
10461	5
10462	5
10463	5
10464	9
10465	6
10466	5
10467	5
10468	6
10469	5
10470	5
10471	5
10472	5
10473	5
10474	5
10475	5
10476	5
10477	1
10478	5
10479	5
10480	5
10481	1
10482	5
10483	5
10484	5
10485	1
10486	1
10487	5
10488	6
10489	9
10490	5
10491	6
10492	5
10493	6
10494	6
10495	5
10496	5
10497	6
10498	5
10499	5
10500	6
10501	5
10502	4
10503	5
10504	5
10505	5
10506	5
10507	5
10508	6
10509	6
10510	5
10511	6
10512	9
10513	5
10514	5
10515	6
10516	6
10517	6
10518	5
10519	6
10520	5
10521	5
10522	6
10523	5
10524	5
10525	6
10526	9
10527	6
10528	5
10529	5
10530	6
10531	5
10532	1
10533	6
10534	6
10535	5
10536	5
10537	6
10538	5
10539	5
10540	5
10541	5
10542	6
10543	1
10544	5
10545	5
10546	5
10547	6
10548	5
10549	5
10550	9
10551	5
10552	5
10553	6
10554	5
10555	5
10556	6
10557	5
10558	5
10559	5
10560	5
10561	6
10562	1
10563	5
10564	4
10565	5
10566	5
10567	5
10568	5
10569	4
10570	5
10571	5
10572	5
10573	5
10574	5
10575	5
10576	1
10577	5
10578	5
10579	6
10580	4
10581	6
10582	1
10583	5
10584	5
10585	5
10586	5
10587	5
10588	5
10589	1
10590	6
10591	6
10592	5
10593	5
10594	5
10595	5
10596	6
10597	5
10598	1
10599	5
10600	5
10601	5
10602	5
10603	5
10604	1
10605	5
10606	9
10607	1
10608	6
10609	1
10610	6
10611	5
10612	5
10613	5
10614	5
10615	6
10616	5
10617	5
10618	9
10619	1
10620	5
10621	6
10622	1
10623	5
10624	5
10625	5
10626	9
10627	5
10628	6
10629	5
10630	5
10631	6
10632	5
10633	6
10634	5
10635	5
10636	5
10637	5
10638	6
10639	5
10640	5
10641	5
10642	5
10643	5
10644	6
10645	5
10646	6
10647	6
10648	5
10649	1
10650	5
10651	5
10652	6
10653	5
10654	6
10655	5
10656	5
10657	1
10658	5
10659	6
10660	5
10661	6
10662	5
10663	6
10664	6
10665	6
10666	5
10667	6
10668	6
10669	5
10670	5
10671	4
10672	5
10673	5
10674	5
10675	5
10676	4
10677	5
10678	1
10679	4
10680	9
10681	6
10682	9
10683	1
10684	5
10685	5
10686	5
10687	5
10688	4
10689	4
10690	1
10691	6
10692	6
10693	5
10694	5
10695	6
10696	6
10697	1
10698	5
10699	5
10700	5
10701	1
10702	5
10703	1
10704	6
10705	5
10706	5
10707	6
10708	5
10709	5
10710	6
10711	5
10712	6
10713	5
10714	5
10715	9
10716	6
10717	1
10718	1
10719	6
10720	5
10721	5
10722	5
10723	6
10724	5
10725	6
10726	1
10727	5
10728	5
10729	5
10730	5
10731	4
10732	5
10733	6
10734	5
10735	5
10736	6
10737	5
10738	5
10739	5
10740	5
10741	1
10742	5
10743	1
10744	1
10745	5
10746	5
10747	5
10748	5
10749	5
10750	6
10751	5
10752	6
10753	5
10754	6
10755	6
10756	5
10757	5
10758	1
10759	5
10760	5
10761	6
10762	5
10763	5
10764	5
10765	9
10766	6
10767	1
10768	6
10769	4
10770	5
10771	5
10772	5
10773	5
10774	5
10775	5
10776	5
10777	5
10778	5
10779	5
10780	5
10781	6
10782	5
10783	5
10784	1
10785	5
10786	5
10787	5
10788	5
10789	5
10790	5
10791	5
10792	5
10793	9
10794	5
10795	5
10796	6
10797	9
10798	5
10799	6
10800	5
10801	5
10802	9
10803	5
10804	5
10805	5
10806	5
10807	5
10808	1
10809	9
10810	5
10811	5
10812	6
10813	5
10814	9
10815	5
10816	5
10817	6
10818	5
10819	1
10820	6
10821	5
10822	5
10823	6
10824	5
10825	6
10826	6
10827	9
10828	5
10829	5
10830	6
10831	5
10832	6
10833	5
10834	6
10835	5
10836	5
10837	5
10838	5
10839	5
10840	5
10841	5
10842	6
10843	5
10844	6
10845	6
10846	5
10847	1
10848	6
10849	5
10850	6
10851	5
10852	9
10853	5
10854	5
10855	5
10856	6
10857	5
10858	6
10859	9
10860	5
10861	5
10862	5
10863	1
10864	5
10865	5
10866	6
10867	5
10868	5
10869	6
10870	5
10871	5
10872	6
10873	5
10874	5
10875	4
10876	5
10877	5
10878	4
10879	5
10880	5
10881	6
10882	5
10883	5
10884	5
10885	5
10886	5
10887	6
10888	5
10889	5
10890	5
10891	6
10892	5
10893	5
10894	5
10895	5
10896	1
10897	9
10898	5
10899	5
10900	5
10901	5
10902	6
10903	6
10904	5
10905	6
10906	5
10907	5
10908	1
10909	5
10910	5
10911	5
10912	1
10913	9
10914	5
10915	5
10916	5
10917	1
10918	1
10919	6
10920	5
10921	5
10922	5
10923	5
10924	6
10925	5
10926	9
10927	5
10928	5
10929	5
10930	5
10931	5
10932	5
10933	6
10934	5
10935	5
10936	5
10937	1
10938	5
10939	5
10940	6
10941	6
10942	5
10943	6
10944	1
10945	5
10946	5
10947	6
10948	5
10949	5
10950	5
10951	5
10952	5
10953	1
10954	5
10955	1
10956	5
10957	6
10958	6
10959	6
10960	9
10961	5
10962	4
10963	5
10964	5
10965	5
10966	6
10967	6
10968	6
10969	1
10970	5
10971	9
10972	5
10973	5
10974	6
10975	6
10976	5
10977	6
10978	6
10979	5
10980	6
10981	5
10982	9
10983	1
10984	5
10985	5
10986	5
10987	5
10988	6
10989	6
10990	5
10991	6
10992	6
10993	5
10994	5
10995	1
10996	5
10997	5
10998	9
10999	5
11000	5
11001	5
11002	5
11003	5
11004	6
11005	5
11006	4
11007	5
11008	5
11009	5
11010	5
11011	5
11012	5
11013	5
11014	5
11015	6
11016	5
11017	5
11018	5
11019	5
11020	5
11021	5
11022	5
11023	5
11024	5
11025	6
11026	5
11027	5
11028	5
11029	5
11030	1
11031	5
11032	1
11033	1
11034	5
11035	6
11036	5
11037	6
11038	5
11039	6
11040	5
11041	5
11042	5
11043	6
11044	5
11045	6
11046	6
11047	5
11048	5
11049	5
11050	5
11051	6
11052	5
11053	1
11054	5
11055	6
11056	5
11057	5
11058	5
11059	5
11060	9
11061	5
11062	5
11063	5
11064	5
11065	5
11066	5
11067	5
11068	6
11069	6
11070	5
11071	5
11072	5
11073	5
11074	5
11075	6
11076	9
11077	5
11078	5
11079	1
11080	5
11081	5
11082	5
11083	5
11084	6
11085	5
11086	9
11087	5
11088	5
11089	6
11090	5
11091	6
11092	1
11093	6
11094	5
11095	5
11096	5
11097	5
11098	6
11099	5
11100	5
11101	5
11102	6
11103	6
11104	1
11105	5
11106	5
11107	1
11108	5
11109	6
11110	6
11111	5
11112	5
11113	9
11114	5
11115	5
11116	1
11117	5
11118	5
11119	5
11120	9
11121	5
11122	4
11123	5
11124	5
11125	6
11126	5
11127	5
11128	1
11129	6
11130	5
11131	5
