"ID"	"cluster"
61906	1
61907	2
61908	1
61909	1
61910	2
61911	2
61912	1
61913	1
61914	2
61915	2
61916	1
61917	1
61918	2
61919	1
61920	1
61921	2
61922	2
61923	1
61924	2
61925	2
61926	1
61927	2
61928	1
61929	1
61930	2
61931	2
61932	1
61933	2
61934	2
61935	2
61936	1
61937	2
61938	2
61939	2
61940	4
61941	1
61942	2
61943	1
61944	1
61945	1
61946	1
61947	1
61948	1
61949	2
61950	2
61951	2
61952	2
61953	2
61954	2
61955	1
61956	2
61957	1
61958	2
61959	1
61960	1
61961	1
61962	2
61963	1
61964	2
61965	1
61966	2
61967	2
61968	2
61969	2
61970	2
61971	1
61972	2
61973	2
61974	2
61975	1
61976	1
61977	2
61978	1
61979	2
61980	2
61981	2
61982	2
61983	2
61984	2
61985	1
61986	1
61987	2
61988	2
61989	2
61990	2
61991	2
61992	2
61993	5
61994	2
61995	1
61996	2
61997	2
61998	4
61999	1
62000	1
62001	2
62002	2
62003	1
62004	1
62005	5
62006	1
62007	1
62008	2
62009	2
62010	1
62011	1
62012	1
62013	1
62014	1
62015	1
62016	1
62017	2
62018	2
62019	2
62020	1
62021	1
62022	2
62023	2
62024	2
62025	1
62026	2
62027	2
62028	1
62029	2
62030	1
62031	1
62032	2
62033	1
62034	2
62035	1
62036	2
62037	2
62038	1
62039	1
62040	1
62041	5
62042	1
62043	2
62044	2
62045	1
62046	1
62047	2
62048	2
62049	1
62050	1
62051	2
62052	2
62053	2
62054	1
62055	1
62056	1
62057	2
62058	2
62059	1
62060	1
62061	1
62062	5
62063	2
62064	2
62065	2
62066	1
62067	2
62068	2
62069	1
62070	2
62071	1
62072	2
62073	1
62074	2
62075	2
62076	1
62077	2
62078	2
62079	2
62080	1
62081	2
62082	2
62083	2
62084	1
62085	2
62086	1
62087	2
62088	2
62089	5
62090	2
62091	2
62092	2
62093	2
62094	2
62095	2
62096	5
62097	1
62098	2
62099	1
62100	2
62101	1
62102	1
62103	2
62104	2
62105	1
62106	4
62107	1
62108	2
62109	2
62110	2
62111	1
62112	2
62113	2
62114	2
62115	2
62116	2
62117	2
62118	2
62119	1
62120	2
62121	1
62122	2
62123	2
62124	1
62125	7
62126	2
62127	2
62128	1
62129	1
62130	2
62131	2
62132	1
62133	1
62134	1
62135	2
62136	2
62137	2
62138	2
62139	4
62140	1
62141	2
62142	2
62143	2
62144	1
62145	2
62146	2
62147	1
62148	2
62149	1
62150	2
62151	2
62152	1
62153	2
62154	2
62155	1
62156	1
62157	2
62158	2
62159	2
62160	2
62161	2
62162	1
62163	1
62164	2
62165	1
62166	1
62167	2
62168	2
62169	2
62170	1
62171	1
62172	2
62173	2
62174	1
62175	1
62176	1
62177	2
62178	2
62179	2
62180	2
62181	1
62182	2
62183	1
62184	2
62185	2
62186	2
62187	2
62188	1
62189	2
62190	2
62191	2
62192	2
62193	1
62194	1
62195	4
62196	1
62197	2
62198	2
62199	2
62200	2
62201	2
62202	2
62203	1
62204	2
62205	1
62206	2
62207	2
62208	2
62209	2
62210	1
62211	2
62212	2
62213	1
62214	1
62215	1
62216	2
62217	1
62218	1
62219	1
62220	1
62221	1
62222	1
62223	2
62224	1
62225	5
62226	4
62227	2
62228	2
62229	1
62230	1
62231	2
62232	1
62233	2
62234	2
62235	2
62236	1
62237	1
62238	2
62239	2
62240	1
62241	1
62242	2
62243	2
62244	1
62245	2
62246	1
62247	1
62248	1
62249	4
62250	2
62251	1
62252	1
62253	2
62254	2
62255	2
62256	1
62257	1
62258	2
62259	2
62260	2
62261	2
62262	1
62263	1
62264	5
62265	2
62266	1
62267	2
62268	2
62269	1
62270	2
62271	1
62272	1
62273	1
62274	1
62275	1
62276	2
62277	1
62278	1
62279	1
62280	1
62281	1
62282	2
62283	2
62284	1
62285	2
62286	2
62287	2
62288	5
62289	2
62290	2
62291	1
62292	1
62293	1
62294	1
62295	5
62296	1
62297	2
62298	2
62299	2
62300	1
62301	2
62302	2
62303	1
62304	2
62305	2
62306	8
62307	2
62308	2
62309	2
62310	1
62311	2
62312	2
62313	1
62314	1
62315	1
62316	2
62317	1
62318	1
62319	1
62320	1
62321	1
62322	2
62323	2
62324	2
62325	2
62326	1
62327	1
62328	2
62329	2
62330	2
62331	1
62332	1
62333	7
62334	2
62335	2
62336	1
62337	1
62338	2
62339	1
62340	2
62341	2
62342	2
62343	2
62344	2
62345	2
62346	2
62347	2
62348	1
62349	1
62350	1
62351	2
62352	5
62353	2
62354	2
62355	1
62356	1
62357	5
62358	2
62359	2
62360	1
62361	1
62362	5
62363	4
62364	1
62365	2
62366	2
62367	3
62368	5
62369	1
62370	1
62371	1
62372	2
62373	2
62374	2
62375	2
62376	2
62377	2
62378	2
62379	2
62380	2
62381	2
62382	1
62383	7
62384	1
62385	2
62386	1
62387	2
62388	1
62389	2
62390	4
62391	4
62392	1
62393	2
62394	4
62395	2
62396	2
62397	5
62398	2
62399	1
62400	2
62401	2
62402	2
62403	1
62404	1
62405	1
62406	1
62407	1
62408	2
62409	2
62410	2
62411	2
62412	2
62413	2
62414	1
62415	1
62416	2
62417	1
62418	2
62419	1
62420	2
62421	2
62422	1
62423	2
62424	1
62425	2
62426	1
62427	1
62428	1
62429	2
62430	5
62431	1
62432	5
62433	1
62434	2
62435	1
62436	1
62437	2
62438	2
62439	2
62440	2
62441	1
62442	5
62443	4
62444	2
62445	2
62446	2
62447	2
62448	1
62449	2
62450	1
62451	2
62452	2
62453	2
62454	1
62455	2
62456	2
62457	1
62458	2
62459	1
62460	2
62461	2
62462	1
62463	2
62464	2
62465	2
62466	2
62467	1
62468	2
62469	1
62470	1
62471	1
62472	4
62473	1
62474	2
62475	1
62476	1
62477	4
62478	2
62479	2
62480	2
62481	2
62482	2
62483	1
62484	1
62485	2
62486	1
62487	5
62488	1
62489	1
62490	2
62491	1
62492	2
62493	1
62494	2
62495	2
62496	1
62497	2
62498	1
62499	5
62500	1
62501	2
62502	2
62503	2
62504	4
62505	4
62506	1
62507	2
62508	1
62509	2
62510	1
62511	2
62512	2
62513	2
62514	1
62515	8
62516	2
62517	2
62518	2
62519	2
62520	2
62521	2
62522	2
62523	5
62524	2
62525	2
62526	1
62527	2
62528	1
62529	1
62530	1
62531	2
62532	1
62533	2
62534	1
62535	1
62536	2
62537	2
62538	1
62539	2
62540	2
62541	2
62542	4
62543	1
62544	2
62545	1
62546	1
62547	2
62548	2
62549	5
62550	2
62551	2
62552	8
62553	2
62554	1
62555	1
62556	2
62557	1
62558	1
62559	1
62560	2
62561	2
62562	2
62563	2
62564	2
62565	2
62566	2
62567	1
62568	2
62569	2
62570	1
62571	1
62572	2
62573	1
62574	2
62575	2
62576	2
62577	2
62578	1
62579	1
62580	2
62581	2
62582	2
62583	1
62584	2
62585	1
62586	1
62587	2
62588	1
62589	2
62590	2
62591	2
62592	2
62593	2
62594	2
62595	2
62596	4
62597	2
62598	1
62599	2
62600	2
62601	1
62602	2
62603	1
62604	2
62605	1
62606	1
62607	1
62608	1
62609	2
62610	2
62611	2
62612	1
62613	1
62614	1
62615	1
62616	2
62617	5
62618	2
62619	1
62620	1
62621	2
62622	2
62623	1
62624	1
62625	1
62626	2
62627	1
62628	1
62629	2
62630	2
62631	1
62632	1
62633	2
62634	4
62635	2
62636	2
62637	2
62638	2
62639	4
62640	2
62641	2
62642	2
62643	1
62644	2
62645	2
62646	1
62647	2
62648	2
62649	2
62650	1
62651	2
62652	2
62653	1
62654	2
62655	2
62656	2
62657	2
62658	2
62659	1
62660	1
62661	1
62662	1
62663	1
62664	2
62665	1
62666	1
62667	2
62668	1
62669	2
62670	2
62671	2
62672	2
62673	2
62674	1
62675	1
62676	2
62677	1
62678	1
62679	2
62680	1
62681	2
62682	2
62683	1
62684	2
62685	2
62686	1
62687	2
62688	2
62689	1
62690	1
62691	1
62692	1
62693	2
62694	1
62695	2
62696	1
62697	2
62698	1
62699	1
62700	4
62701	2
62702	2
62703	1
62704	1
62705	2
62706	2
62707	2
62708	2
62709	1
62710	1
62711	2
62712	1
62713	2
62714	4
62715	2
62716	1
62717	1
62718	2
62719	4
62720	2
62721	1
62722	1
62723	2
62724	2
62725	2
62726	2
62727	2
62728	4
62729	2
62730	1
62731	2
62732	2
62733	2
62734	2
62735	1
62736	2
62737	5
62738	2
62739	1
62740	2
62741	1
62742	2
62743	2
62744	2
62745	1
62746	2
62747	1
62748	1
62749	2
62750	2
62751	1
62752	1
62753	1
62754	1
62755	1
62756	2
62757	2
62758	2
62759	1
62760	2
62761	1
62762	2
62763	2
62764	2
62765	2
62766	2
62767	1
62768	2
62769	2
62770	2
62771	2
62772	2
62773	1
62774	2
62775	1
62776	1
62777	1
62778	2
62779	2
62780	2
62781	1
62782	2
62783	2
62784	2
62785	1
62786	2
62787	5
62788	2
62789	1
62790	2
62791	2
62792	2
62793	2
62794	2
62795	2
62796	1
62797	1
62798	2
62799	5
62800	2
62801	1
62802	2
62803	1
62804	2
62805	5
62806	2
62807	1
62808	1
62809	2
62810	2
62811	2
62812	1
62813	2
62814	1
62815	1
62816	2
62817	2
62818	2
62819	2
62820	2
62821	2
62822	1
62823	1
62824	2
62825	1
62826	2
62827	1
62828	1
62829	1
62830	1
62831	2
62832	2
62833	2
62834	2
62835	2
62836	1
62837	1
62838	5
62839	2
62840	1
62841	2
62842	1
62843	1
62844	1
62845	1
62846	2
62847	2
62848	1
62849	2
62850	2
62851	2
62852	1
62853	2
62854	2
62855	2
62856	2
62857	1
62858	1
62859	1
62860	2
62861	4
62862	2
62863	2
62864	2
62865	2
62866	2
62867	1
62868	2
62869	2
62870	2
62871	2
62872	1
62873	1
62874	2
62875	2
62876	2
62877	2
62878	1
62879	2
62880	1
62881	2
62882	2
62883	1
62884	2
62885	2
62886	2
62887	2
62888	1
62889	2
62890	1
62891	2
62892	2
62893	1
62894	2
62895	2
62896	2
62897	2
62898	2
62899	2
62900	2
62901	1
62902	1
62903	2
62904	2
62905	2
62906	1
62907	2
62908	2
62909	2
62910	2
62911	2
62912	2
62913	2
62914	2
62915	2
62916	1
62917	2
62918	1
62919	2
62920	1
62921	1
62922	1
62923	2
62924	2
62925	1
62926	2
62927	1
62928	2
62929	2
62930	2
62931	2
62932	1
62933	5
62934	1
62935	5
62936	1
62937	1
62938	2
62939	2
62940	2
62941	2
62942	2
62943	1
62944	2
62945	1
62946	2
62947	2
62948	1
62949	2
62950	2
62951	1
62952	2
62953	1
62954	2
62955	1
62956	2
62957	2
62958	2
62959	2
62960	2
62961	1
62962	2
62963	2
62964	1
62965	2
62966	2
62967	2
62968	1
62969	1
62970	2
62971	2
62972	2
62973	1
62974	2
62975	1
62976	2
62977	2
62978	2
62979	1
62980	2
62981	1
62982	2
62983	1
62984	1
62985	2
62986	1
62987	4
62988	1
62989	2
62990	2
62991	1
62992	1
62993	1
62994	2
62995	2
62996	2
62997	2
62998	2
62999	4
63000	1
63001	1
63002	2
63003	1
63004	1
63005	2
63006	1
63007	2
63008	1
63009	1
63010	1
63011	1
63012	2
63013	2
63014	4
63015	2
63016	2
63017	2
63018	1
63019	2
63020	3
63021	2
63022	1
63023	2
63024	1
63025	2
63026	2
63027	2
63028	1
63029	2
63030	1
63031	7
63032	2
63033	1
63034	1
63035	2
63036	1
63037	1
63038	1
63039	2
63040	2
63041	5
63042	1
63043	2
63044	2
63045	4
63046	2
63047	5
63048	2
63049	2
63050	2
63051	2
63052	1
63053	2
63054	2
63055	2
63056	1
63057	1
63058	1
63059	2
63060	2
63061	2
63062	2
63063	2
63064	2
63065	1
63066	1
63067	1
63068	2
63069	2
63070	1
63071	2
63072	2
63073	2
63074	5
63075	2
63076	2
63077	1
63078	1
63079	1
63080	2
63081	2
63082	2
63083	4
63084	1
63085	1
63086	1
63087	2
63088	2
63089	2
63090	2
63091	5
63092	2
63093	2
63094	1
63095	2
63096	2
63097	1
63098	2
63099	2
63100	1
63101	2
63102	1
63103	1
63104	1
63105	1
63106	1
63107	1
63108	2
63109	2
63110	1
63111	2
63112	1
63113	2
63114	1
63115	1
63116	2
63117	2
63118	2
63119	2
63120	1
63121	2
63122	4
63123	1
63124	2
63125	1
63126	2
63127	1
63128	2
63129	2
63130	2
63131	2
63132	1
63133	2
63134	2
63135	2
63136	2
63137	2
63138	2
63139	2
63140	1
63141	1
63142	2
63143	2
63144	2
63145	1
63146	2
63147	2
63148	2
63149	1
63150	2
63151	1
63152	2
63153	1
63154	7
63155	1
63156	2
63157	1
63158	2
63159	1
63160	2
63161	1
63162	2
63163	1
63164	1
63165	2
63166	2
63167	1
63168	2
63169	2
63170	1
63171	1
63172	1
63173	1
63174	2
63175	1
63176	2
63177	2
63178	1
63179	2
63180	2
63181	1
63182	1
63183	1
63184	1
63185	5
63186	2
63187	2
63188	1
63189	1
63190	2
63191	2
63192	1
63193	2
63194	2
63195	2
63196	2
63197	1
63198	1
63199	1
63200	2
63201	2
63202	2
63203	1
63204	2
63205	2
63206	2
63207	2
63208	1
63209	1
63210	1
63211	1
63212	1
63213	2
63214	2
63215	2
63216	1
63217	1
63218	1
63219	2
63220	2
63221	5
63222	2
63223	7
63224	2
63225	1
63226	1
63227	2
63228	2
63229	1
63230	1
63231	2
63232	1
63233	4
63234	1
63235	1
63236	2
63237	2
63238	2
63239	1
63240	2
63241	2
63242	2
63243	2
63244	2
63245	1
63246	2
63247	2
63248	2
63249	1
63250	1
63251	2
63252	2
63253	1
63254	1
63255	1
63256	1
63257	2
63258	1
63259	1
63260	1
63261	2
63262	1
63263	2
63264	1
63265	2
63266	1
63267	2
63268	1
63269	1
63270	2
63271	2
63272	1
63273	2
63274	2
63275	2
63276	1
63277	2
63278	2
63279	2
63280	4
63281	1
63282	2
63283	2
63284	1
63285	2
63286	1
63287	2
63288	1
63289	2
63290	1
63291	2
63292	2
63293	2
63294	2
63295	2
63296	1
63297	1
63298	2
63299	2
63300	2
63301	1
63302	2
63303	2
63304	2
63305	1
63306	2
63307	2
63308	2
63309	2
63310	5
63311	1
63312	1
63313	1
63314	2
63315	1
63316	2
63317	1
63318	2
63319	2
63320	2
63321	2
63322	2
63323	2
63324	4
63325	1
63326	1
63327	2
63328	2
63329	1
63330	1
63331	1
63332	5
63333	2
63334	1
63335	2
63336	2
63337	2
63338	1
63339	2
63340	1
63341	2
63342	2
63343	2
63344	1
63345	1
63346	1
63347	1
63348	2
63349	1
63350	1
63351	1
63352	1
63353	2
63354	8
63355	1
63356	2
63357	2
63358	1
63359	2
63360	2
63361	1
63362	1
63363	1
63364	2
63365	1
63366	2
63367	2
63368	2
63369	1
63370	2
63371	1
63372	2
63373	1
63374	1
63375	2
63376	2
63377	5
63378	2
63379	2
63380	5
63381	1
63382	1
63383	2
63384	2
63385	1
63386	2
63387	2
63388	1
63389	2
63390	2
63391	2
63392	1
63393	1
63394	1
63395	2
63396	1
63397	2
63398	1
63399	2
63400	2
63401	5
63402	1
63403	1
63404	2
63405	2
63406	1
63407	1
63408	1
63409	1
63410	2
63411	1
63412	2
63413	2
63414	1
63415	2
63416	1
63417	1
63418	2
63419	1
63420	1
63421	5
63422	5
63423	2
63424	2
63425	1
63426	2
63427	5
63428	1
63429	2
63430	1
63431	2
63432	1
63433	2
63434	1
63435	2
63436	1
63437	1
63438	1
63439	5
63440	1
63441	1
63442	1
63443	1
63444	2
63445	2
63446	2
63447	1
63448	2
63449	1
63450	2
63451	2
63452	2
63453	2
63454	2
63455	2
63456	2
63457	2
63458	1
63459	2
63460	2
63461	2
63462	2
63463	2
63464	2
63465	1
63466	2
63467	1
63468	2
63469	1
63470	2
63471	1
63472	1
63473	1
63474	2
63475	2
63476	2
63477	1
63478	1
63479	4
63480	1
63481	2
63482	2
63483	2
63484	2
63485	1
63486	5
63487	1
63488	1
63489	2
63490	2
63491	5
63492	1
63493	2
63494	2
63495	1
63496	1
63497	1
63498	5
63499	1
63500	1
63501	1
63502	1
63503	2
63504	2
63505	2
63506	2
63507	2
63508	2
63509	1
63510	1
63511	1
63512	2
63513	2
63514	1
63515	2
63516	2
63517	2
63518	5
63519	2
63520	1
63521	2
63522	2
63523	1
63524	1
63525	5
63526	2
63527	2
63528	2
63529	5
63530	1
63531	2
63532	1
63533	2
63534	2
63535	1
63536	2
63537	1
63538	4
63539	5
63540	1
63541	1
63542	1
63543	2
63544	2
63545	1
63546	2
63547	2
63548	2
63549	2
63550	2
63551	2
63552	1
63553	2
63554	2
63555	2
63556	2
63557	2
63558	1
63559	2
63560	2
63561	1
63562	2
63563	1
63564	2
63565	1
63566	1
63567	1
63568	4
63569	2
63570	2
63571	2
63572	2
63573	1
63574	2
63575	2
63576	1
63577	1
63578	2
63579	1
63580	2
63581	1
63582	2
63583	2
63584	2
63585	1
63586	2
63587	2
63588	2
63589	2
63590	2
63591	2
63592	2
63593	1
63594	5
63595	2
63596	2
63597	1
63598	2
63599	2
63600	1
63601	2
63602	1
63603	2
63604	2
63605	4
63606	2
63607	1
63608	5
63609	1
63610	1
63611	2
63612	1
63613	1
63614	4
63615	1
63616	1
63617	2
63618	5
63619	1
63620	1
63621	2
63622	2
63623	1
63624	2
63625	2
63626	1
63627	2
63628	1
63629	1
63630	2
63631	2
63632	1
63633	2
63634	2
63635	2
63636	2
63637	2
63638	2
63639	2
63640	1
63641	1
63642	2
63643	2
63644	2
63645	2
63646	2
63647	2
63648	2
63649	2
63650	2
63651	1
63652	2
63653	2
63654	1
63655	1
63656	2
63657	1
63658	1
63659	2
63660	2
63661	2
63662	2
63663	1
63664	2
63665	2
63666	2
63667	2
63668	2
63669	1
63670	2
63671	1
63672	2
63673	1
63674	1
63675	1
63676	2
63677	1
63678	2
63679	1
63680	1
63681	1
63682	1
63683	2
63684	2
63685	1
63686	4
63687	2
63688	1
63689	2
63690	1
63691	1
63692	1
63693	2
63694	2
63695	1
63696	1
63697	5
63698	2
63699	2
63700	4
63701	2
63702	8
63703	1
63704	2
63705	1
63706	2
63707	2
63708	5
63709	1
63710	1
63711	2
63712	1
63713	2
63714	2
63715	1
63716	1
63717	2
63718	2
63719	2
63720	1
63721	2
63722	1
63723	2
63724	2
63725	1
63726	2
63727	2
63728	2
63729	2
63730	1
63731	1
63732	4
63733	2
63734	2
63735	2
63736	1
63737	1
63738	2
63739	2
63740	1
63741	1
63742	2
63743	2
63744	2
63745	1
63746	2
63747	1
63748	1
63749	1
63750	1
63751	2
63752	2
63753	2
63754	1
63755	2
63756	2
63757	2
63758	1
63759	1
63760	2
63761	1
63762	2
63763	1
63764	2
63765	2
63766	5
63767	2
63768	2
63769	2
63770	2
63771	2
63772	1
63773	1
63774	1
63775	1
63776	2
63777	2
63778	1
63779	2
63780	2
63781	1
63782	2
63783	2
63784	1
63785	1
63786	1
63787	2
63788	2
63789	2
63790	1
63791	1
63792	1
63793	1
63794	5
63795	2
63796	1
63797	2
63798	2
63799	1
63800	2
63801	1
63802	1
63803	1
63804	2
63805	1
63806	1
63807	2
63808	2
63809	2
63810	2
63811	2
63812	2
63813	2
63814	1
63815	1
63816	1
63817	2
63818	1
63819	1
63820	1
63821	2
63822	1
63823	4
63824	1
63825	2
63826	4
63827	2
63828	1
63829	2
63830	2
63831	2
63832	1
63833	1
63834	2
63835	2
63836	2
63837	5
63838	1
63839	3
63840	2
63841	1
63842	3
63843	1
63844	1
63845	2
63846	1
63847	1
63848	1
63849	2
63850	2
63851	2
63852	2
63853	2
63854	2
63855	2
63856	2
63857	2
63858	2
63859	2
63860	1
63861	2
63862	1
63863	1
63864	2
63865	2
63866	2
63867	2
63868	2
63869	2
63870	1
63871	2
63872	1
63873	2
63874	1
63875	2
63876	5
63877	1
63878	1
63879	1
63880	1
63881	2
63882	1
63883	5
63884	1
63885	2
63886	2
63887	1
63888	4
63889	2
63890	2
63891	1
63892	1
63893	2
63894	2
63895	2
63896	2
63897	5
63898	1
63899	2
63900	4
63901	2
63902	2
63903	2
63904	1
63905	2
63906	2
63907	2
63908	1
63909	2
63910	2
63911	2
63912	2
63913	2
63914	1
63915	2
63916	1
63917	1
63918	1
63919	2
63920	1
63921	1
63922	2
63923	1
63924	1
63925	2
63926	2
63927	2
63928	1
63929	2
63930	2
63931	1
63932	4
63933	1
63934	1
63935	4
63936	1
63937	2
63938	2
63939	1
63940	1
63941	2
63942	1
63943	2
63944	1
63945	1
63946	2
63947	2
63948	2
63949	2
63950	1
63951	1
63952	5
63953	2
63954	2
63955	1
63956	2
63957	2
63958	1
63959	2
63960	2
63961	1
63962	1
63963	2
63964	1
63965	1
63966	5
63967	2
63968	2
63969	1
63970	2
63971	2
63972	2
63973	2
63974	1
63975	2
63976	2
63977	2
63978	2
63979	4
63980	2
63981	1
63982	1
63983	2
63984	1
63985	1
63986	2
63987	1
63988	2
63989	1
63990	2
63991	1
63992	1
63993	2
63994	1
63995	2
63996	2
63997	1
63998	2
63999	2
64000	2
64001	1
64002	1
64003	1
64004	1
64005	2
64006	5
64007	2
64008	1
64009	2
64010	1
64011	1
64012	2
64013	1
64014	5
64015	2
64016	2
64017	2
64018	2
64019	1
64020	1
64021	1
64022	1
64023	2
64024	1
64025	1
64026	2
64027	2
64028	2
64029	2
64030	2
64031	1
64032	2
64033	2
64034	2
64035	2
64036	2
64037	2
64038	8
64039	2
64040	2
64041	4
64042	2
64043	1
64044	2
64045	2
64046	2
64047	2
64048	2
64049	2
64050	2
64051	2
64052	2
64053	2
64054	2
64055	2
64056	1
64057	2
64058	2
64059	1
64060	1
64061	1
64062	2
64063	2
64064	2
64065	2
64066	2
64067	2
64068	4
64069	5
64070	1
64071	2
64072	2
64073	1
64074	7
64075	1
64076	2
64077	2
64078	2
64079	2
64080	2
64081	2
64082	1
64083	1
64084	1
64085	2
64086	2
64087	2
64088	2
64089	1
64090	1
64091	2
64092	2
64093	1
64094	2
64095	1
64096	1
64097	2
64098	2
64099	5
64100	2
64101	1
64102	1
64103	1
64104	2
64105	2
64106	1
64107	2
64108	1
64109	1
64110	2
64111	2
64112	1
64113	1
64114	1
64115	1
64116	1
64117	4
64118	2
64119	2
64120	1
64121	2
64122	2
64123	2
64124	1
64125	1
64126	2
64127	2
64128	1
64129	2
64130	1
64131	1
64132	2
64133	2
64134	1
64135	2
64136	1
64137	1
64138	5
64139	2
64140	2
64141	2
64142	1
64143	1
64144	2
64145	1
64146	2
64147	1
64148	2
64149	2
64150	2
64151	5
64152	2
64153	2
64154	2
64155	1
64156	1
64157	1
64158	1
64159	2
64160	2
64161	1
64162	1
64163	2
64164	1
64165	5
64166	2
64167	1
64168	1
64169	2
64170	2
64171	2
64172	2
64173	2
64174	1
64175	1
64176	2
64177	2
64178	1
64179	4
64180	1
64181	1
64182	1
64183	1
64184	2
64185	2
64186	4
64187	1
64188	2
64189	5
64190	2
64191	1
64192	1
64193	2
64194	1
64195	2
64196	2
64197	1
64198	2
64199	2
64200	1
64201	1
64202	2
64203	2
64204	2
64205	2
64206	1
64207	1
64208	1
64209	1
64210	1
64211	2
64212	2
64213	1
64214	1
64215	2
64216	1
64217	2
64218	2
64219	2
64220	1
64221	2
64222	1
64223	2
64224	2
64225	1
64226	1
64227	2
64228	2
64229	2
64230	1
64231	5
64232	2
64233	1
64234	2
64235	5
64236	8
64237	1
64238	2
64239	1
64240	2
64241	2
64242	2
64243	1
64244	2
64245	1
64246	2
64247	2
64248	2
64249	1
64250	1
64251	2
64252	1
64253	2
64254	1
64255	1
64256	1
64257	1
64258	2
64259	2
64260	2
64261	2
64262	1
64263	2
64264	2
64265	2
64266	2
64267	2
64268	2
64269	1
64270	2
64271	2
64272	1
64273	2
64274	1
64275	2
64276	2
64277	2
64278	2
64279	2
64280	5
64281	1
64282	1
64283	2
64284	1
64285	2
64286	2
64287	2
64288	2
64289	1
64290	1
64291	2
64292	2
64293	2
64294	2
64295	1
64296	2
64297	2
64298	2
64299	2
64300	2
64301	5
64302	2
64303	2
64304	2
64305	2
64306	2
64307	1
64308	1
64309	1
64310	2
64311	2
64312	2
64313	1
64314	1
64315	2
64316	1
64317	2
64318	2
64319	2
64320	2
64321	1
64322	2
64323	1
64324	2
64325	1
64326	2
64327	1
64328	2
64329	2
64330	2
64331	2
64332	2
64333	2
64334	2
64335	2
64336	2
64337	1
64338	2
64339	1
64340	2
64341	1
64342	2
64343	2
64344	2
64345	1
64346	2
64347	1
64348	4
64349	2
64350	2
64351	1
64352	2
64353	2
64354	2
64355	2
64356	1
64357	2
64358	1
64359	2
64360	1
64361	2
64362	2
64363	2
64364	2
64365	1
64366	1
64367	2
64368	2
64369	2
64370	2
64371	1
64372	2
64373	1
64374	2
64375	2
64376	1
64377	1
64378	2
64379	2
64380	2
64381	2
64382	2
64383	2
64384	2
64385	1
64386	1
64387	1
64388	2
64389	2
64390	2
64391	2
64392	4
64393	1
64394	2
64395	2
64396	1
64397	2
64398	2
64399	1
64400	1
64401	1
64402	2
64403	1
64404	2
64405	2
64406	1
64407	2
64408	2
64409	1
64410	2
64411	2
64412	2
64413	2
64414	2
64415	2
64416	2
64417	2
64418	1
64419	2
64420	2
64421	2
64422	1
64423	1
64424	2
64425	2
64426	1
64427	1
64428	2
64429	2
64430	2
64431	2
64432	1
64433	2
64434	2
64435	1
64436	2
64437	1
64438	1
64439	1
64440	1
64441	1
64442	2
64443	1
64444	1
64445	4
64446	2
64447	2
64448	2
64449	1
64450	2
64451	2
64452	1
64453	2
64454	1
64455	7
64456	2
64457	2
64458	2
64459	1
64460	5
64461	2
64462	1
64463	1
64464	1
64465	2
64466	2
64467	1
64468	1
64469	1
64470	5
64471	2
64472	2
64473	2
64474	2
64475	1
64476	2
64477	2
64478	1
64479	2
64480	1
64481	1
64482	2
64483	2
64484	1
64485	2
64486	2
64487	2
64488	2
64489	2
64490	2
64491	2
64492	2
64493	1
64494	2
64495	2
64496	1
64497	2
64498	1
64499	1
64500	2
64501	2
64502	2
64503	1
64504	2
64505	2
64506	2
64507	2
64508	2
64509	1
64510	2
64511	8
64512	2
64513	2
64514	2
64515	1
64516	2
64517	2
64518	2
64519	1
64520	1
64521	2
64522	2
64523	2
64524	1
64525	2
64526	1
64527	2
64528	1
64529	2
64530	2
64531	1
64532	4
64533	2
64534	1
64535	2
64536	2
64537	2
64538	2
64539	2
64540	2
64541	2
64542	1
64543	1
64544	1
64545	1
64546	2
64547	1
64548	2
64549	2
64550	2
64551	1
64552	1
64553	1
64554	2
64555	2
64556	2
64557	2
64558	2
64559	2
64560	1
64561	4
64562	1
64563	1
64564	1
64565	8
64566	2
64567	2
64568	2
64569	2
64570	1
64571	1
64572	1
64573	2
64574	5
64575	1
64576	2
64577	5
64578	2
64579	1
64580	2
64581	1
64582	1
64583	2
64584	2
64585	1
64586	5
64587	2
64588	1
64589	1
64590	1
64591	1
64592	1
64593	2
64594	2
64595	4
64596	2
64597	2
64598	2
64599	2
64600	2
64601	2
64602	1
64603	1
64604	1
64605	2
64606	5
64607	1
64608	2
64609	1
64610	2
64611	1
64612	1
64613	2
64614	1
64615	2
64616	1
64617	1
64618	2
64619	5
64620	1
64621	5
64622	1
64623	1
64624	2
64625	2
64626	1
64627	2
64628	2
64629	2
64630	2
64631	1
64632	1
64633	5
64634	2
64635	1
64636	2
64637	2
64638	1
64639	2
64640	2
64641	2
64642	1
64643	2
64644	1
64645	1
64646	2
64647	2
64648	2
64649	2
64650	1
64651	2
64652	4
64653	2
64654	2
64655	2
64656	1
64657	1
64658	2
64659	2
64660	1
64661	2
64662	4
64663	2
64664	2
64665	1
64666	1
64667	2
64668	1
64669	2
64670	2
64671	1
64672	2
64673	1
64674	1
64675	2
64676	2
64677	2
64678	2
64679	2
64680	1
64681	1
64682	1
64683	1
64684	1
64685	2
64686	2
64687	2
64688	2
64689	1
64690	2
64691	1
64692	2
64693	1
64694	1
64695	2
64696	1
64697	1
64698	2
64699	2
64700	1
64701	1
64702	1
